[20:32:04.517] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:04.517] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.528] |mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=537
[20:32:12.166] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24508...
[20:32:12.167] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24430...
[20:32:12.167] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24512...
[20:32:12.167] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24568...
[20:32:12.168] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24822...
[20:32:12.169] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24570...
[20:32:12.169] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24992...
[20:32:12.169] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24614...
[20:32:12.172] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24578...
[20:32:12.173] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24342...
[20:32:12.173] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24488...
[20:32:12.173] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_24516...
[20:32:12.173] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_24426...
[20:32:12.174] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24576...
[20:32:12.174] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24586...
[20:32:12.174] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24402...
[20:32:12.175] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_24996...
[20:32:12.175] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24736...
[20:32:12.176] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24650...
[20:32:12.176] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25252...
[20:32:12.176] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_25396...
[20:32:12.177] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24350...
[20:32:12.177] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_24466...
[20:32:12.178] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24602...
[20:32:12.178] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24484...
[20:32:12.179] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24786...
[20:32:12.179] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25262...
[20:32:12.180] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24550...
[20:32:12.180] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24788...
[20:32:12.180] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25318...
[20:32:12.181] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24392...
[20:32:12.182] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24530...
[20:32:12.183] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24948...
[20:32:12.183] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_24388...
[20:32:12.184] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24396...
[20:32:12.184] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_25106...
[20:32:12.184] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_25206...
[20:32:12.185] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24340...
[20:32:12.185] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24506...
[20:32:12.186] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_24960...
[20:32:12.186] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_26092...
[20:32:12.186] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24406...
[20:32:12.187] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24360...
[20:32:12.187] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_24538...
[20:32:12.188] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24604...
[20:32:12.188] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24816...
[20:32:12.188] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24476...
[20:32:12.189] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_25550...
[20:32:12.189] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24418...
[20:32:12.189] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24942...
[20:32:12.189] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_24666...
[20:32:12.190] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24790...
[20:32:12.191] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24562...
[20:32:12.191] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24514...
[20:32:12.192] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_24548...
[20:32:12.192] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_24564...
[20:32:12.193] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24520...
[20:32:12.193] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_24494...
[20:32:12.193] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_24588...
[20:32:12.194] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24546...
[20:32:12.194] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24920...
[20:32:12.195] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24584...
[20:32:12.195] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24642...
[20:32:12.196] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24958...
[20:32:12.196] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24572...
[20:32:12.197] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_24480...
[20:32:12.197] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24524...
[20:32:12.198] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_24420...
[20:32:12.198] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_25044...
[20:32:12.199] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24558...
[20:32:12.199] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_24954...
[20:32:12.200] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24414...
[20:32:12.200] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_24776...
[20:32:12.201] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24518...
[20:32:12.202] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_24720...
[20:32:12.202] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_24502...
[20:32:12.203] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_24464...
[20:32:12.203] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_24600...
[20:32:12.204] 
